Employee_ID,Department,Job_Role,Performance_Rating,Hire_Date,Termination_Date,Status
1,Marketing,Senior,2,2023-08-02,,Active
2,Finance,Junior,4,2021-05-11,,Active
3,HR,Senior,4,2023-12-12,,Active
4,Finance,Senior,3,2021-07-19,,Active
5,Finance,Lead,1,2019-10-16,,Active
6,R&D,Manager,2,2020-12-24,,Active
7,HR,Manager,3,2021-06-11,2022-02-28,Voluntary
8,HR,Senior,5,2019-09-29,,Active
9,HR,Lead,3,2021-12-25,,Active
10,Finance,Senior,2,2020-04-27,,Active
11,Marketing,Senior,3,2021-07-24,,Active
12,HR,Senior,3,2019-09-05,,Active
13,Engineering,Lead,4,2019-06-05,2020-10-07,Involuntary
14,Finance,Manager,2,2021-12-06,,Active
15,R&D,Lead,4,2020-03-29,,Active
16,Marketing,Junior,3,2019-07-20,,Active
17,Engineering,Lead,5,2023-08-11,,Active
18,Engineering,Lead,3,2019-05-04,,Active
19,R&D,Lead,3,2019-01-01,,Active
20,Marketing,Lead,5,2021-08-25,,Active
21,Finance,Manager,2,2023-11-18,,Active
22,Sales,Junior,5,2021-05-04,2023-04-19,Voluntary
23,Marketing,Manager,3,2020-10-01,2020-11-04,Voluntary
24,R&D,Manager,1,2019-07-10,2020-04-12,Voluntary
25,Engineering,Lead,3,2023-05-22,,Active
26,Finance,Senior,4,2020-05-30,,Active
27,Marketing,Senior,1,2020-03-17,2023-06-05,Voluntary
28,Sales,Manager,3,2019-05-23,2021-02-08,Voluntary
29,Sales,Manager,3,2022-04-29,,Active
30,HR,Lead,3,2020-06-16,2020-07-18,Voluntary
31,HR,Manager,1,2019-08-15,2021-01-18,Voluntary
32,R&D,Lead,4,2022-08-29,,Active
33,Marketing,Senior,5,2023-07-11,,Active
34,Marketing,Senior,5,2021-08-06,,Active
35,Engineering,Junior,4,2022-08-18,,Active
36,Engineering,Senior,2,2023-08-05,,Active
37,Engineering,Manager,4,2020-04-04,,Active
38,HR,Senior,1,2022-11-25,,Active
39,Marketing,Lead,1,2020-07-04,,Active
40,Marketing,Senior,3,2020-01-28,,Active
41,Sales,Junior,3,2023-11-23,,Active
42,HR,Senior,4,2021-04-24,2022-02-21,Voluntary
43,Finance,Lead,3,2022-05-15,,Active
44,HR,Lead,3,2019-07-29,2021-05-08,Voluntary
45,Finance,Manager,2,2022-02-12,,Active
46,Sales,Senior,5,2023-10-27,,Active
47,R&D,Lead,3,2020-10-07,,Active
48,Marketing,Junior,3,2022-06-28,,Active
49,Sales,Manager,2,2019-08-07,,Active
50,Marketing,Junior,4,2020-02-11,,Active
51,Engineering,Senior,3,2023-01-06,2023-02-12,Voluntary
52,R&D,Senior,2,2023-06-15,,Active
53,R&D,Senior,1,2022-10-09,,Active
54,Sales,Manager,3,2021-06-06,,Active
55,R&D,Lead,3,2020-07-11,,Active
56,Finance,Manager,2,2020-07-03,,Active
57,R&D,Junior,5,2019-05-22,,Active
58,Marketing,Manager,2,2020-09-03,,Active
59,Marketing,Junior,3,2020-05-15,,Active
60,Marketing,Manager,5,2021-04-19,,Active
61,Marketing,Lead,3,2020-12-02,,Active
62,Finance,Junior,3,2023-04-20,,Active
63,HR,Senior,3,2023-08-10,,Active
